Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\templates with glob **/*.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\locale with glob **/*.mo.
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0006_mensaje_usuario.py first seen with mtime 1763348588.3339486
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1763350000.6345482
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1763350000.736278
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1763349722.8455474
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1763349725.7653704
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1763350000.6753528
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1763349722.8435404
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0001_initial.py first seen with mtime 1763348588.3295093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0002_contacto.py first seen with mtime 1763348588.3295093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1763349721.999203
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1763350000.6576605
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\adop\wsgi.py first seen with mtime 1763348588.3134174
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1763349724.9135315
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1763349722.8415318
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1763349725.97093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1763349721.9962223
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1763349725.9145372
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1763349722.847554
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1763349722.8435404
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1763349725.7853336
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\writer.py first seen with mtime 1763349725.9206755
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1763349725.9032323
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1763349721.9962223
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1763349722.8395238
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1763350000.816236
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1763349725.239165
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1763350000.7492917
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1763349725.9165435
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1763349725.239165
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0003_rename_historial_animales_solicitudadopcion_animales_anteriores_and_more.py first seen with mtime 1763348588.3295093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1763349725.9032323
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1763349722.8395238
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1763349722.837518
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1763350000.8719528
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1763349723.171124
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1763349722.847554
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1763349723.171124
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1763349725.848915
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1763349723.171124
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1763349722.8495626
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\_util.py first seen with mtime 1763350000.8719528
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1763349722.847554
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1763349725.9165435
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\__init__.py first seen with mtime 1763348588.3339486
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1763349725.9111943
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1763349721.999203
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0004_rename_contacto_mensaje.py first seen with mtime 1763348588.3295093
File C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\core\migrations\0007_perfilrefugio.py first seen with mtime 1763770516.3667388
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1763350000.8130276
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1763349722.8455474
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\PIL\_imaging.cp313-win_amd64.pyd first seen with mtime 1763350000.8364117
File C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1763349725.9145372
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT `core_mascota`.`id`, `core_mascota`.`nombre`, `core_mascota`.`edad`, `core_mascota`.`tipo`, `core_mascota`.`genero`, `core_mascota`.`descripcion`, `core_mascota`.`foto`, `core_mascota`.`status`, `core_mascota`.`refugio_id`, `core_mascota`.`fecha_registro`, `core_mascota`.`vacunado`, `core_mascota`.`esterilizado`, `core_mascota`.`raza` FROM `core_mascota`; args=(); alias=default
(0.003) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 3 LIMIT 21; args=(3,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_refugio` WHERE `core_refugio`.`refugio_id` = 1 LIMIT 21; args=(1,); alias=default
"GET /api/mascotas/ HTTP/1.1" 200 2436
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2025-12-04 20:34:36.864655' AND `django_session`.`session_key` = '22e2ht8cbbo51jfbkrm0mb5lugk624w8') LIMIT 21; args=('2025-12-04 20:34:36.864655', '22e2ht8cbbo51jfbkrm0mb5lugk624w8'); alias=default
(0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 LIMIT 21; args=(4,); alias=default
(0.001) SELECT 1 AS `a` FROM `auth_group` INNER JOIN `auth_user_groups` ON (`auth_group`.`id` = `auth_user_groups`.`group_id`) WHERE (`auth_user_groups`.`user_id` = 4 AND `auth_group`.`name` = 'refugio') LIMIT 1; args=(1, 4, 'refugio'); alias=default
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_1.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_2.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_3.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/descarga_2_Bof9Dha.jpg'
Exception while resolving variable 'url' in template 'index.html'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: string indices must be integers, not 'str'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'str' object has no attribute 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'url'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [url] in 'http://127.0.0.1:8000/mascotas/nube_7BMhCld.jpg'
"GET / HTTP/1.1" 200 20366
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT `core_mascota`.`id`, `core_mascota`.`nombre`, `core_mascota`.`edad`, `core_mascota`.`tipo`, `core_mascota`.`genero`, `core_mascota`.`descripcion`, `core_mascota`.`foto`, `core_mascota`.`status`, `core_mascota`.`refugio_id`, `core_mascota`.`fecha_registro`, `core_mascota`.`vacunado`, `core_mascota`.`esterilizado`, `core_mascota`.`raza`, `core_refugio`.`refugio_id`, `core_refugio`.`nombre`, `core_refugio`.`direccion`, `core_refugio`.`estado`, `core_refugio`.`municipio`, `core_refugio`.`telefono`, `core_refugio`.`correo`, `core_refugio`.`capacidad` FROM `core_mascota` LEFT OUTER JOIN `core_refugio` ON (`core_mascota`.`refugio_id` = `core_refugio`.`refugio_id`); args=(); alias=default
"GET /filtrar/?especie=&estado=&municipio= HTTP/1.1" 200 1086
(0.004) SELECT DISTINCT `core_refugio`.`estado` AS `estado` FROM `core_refugio` ORDER BY 1 ASC; args=(); alias=default
(0.001) SELECT DISTINCT `core_refugio`.`municipio` AS `municipio` FROM `core_refugio` ORDER BY 1 ASC; args=(); alias=default
"GET /api/filtros-ubicacion/ HTTP/1.1" 200 96
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\mascotas\descarga_2_Bof9Dha.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\mascotas\descarga_2.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\mascotas\descarga_3.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\guzma\OneDrive\Escritorio\PetLove\adop\mascotas\mascotas\descarga_1.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\guzma\OneDrive\Escritorio\PetLove\venv\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
